,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
57,Marble Hill,40.87655078,-73.91065966,Leila's Hand Dipped Chocolate,40.879540999999996,-73.905327,Candy Store
58,Marble Hill,40.87655078,-73.91065966,Ray's Pizza Express,40.878900637186135,-73.91655800986135,Pizza Place
59,Marble Hill,40.87655078,-73.91065966,Broadway Pizza & Pasta,40.87882247136464,-73.90449402840686,Pizza Place
60,Marble Hill,40.87655078,-73.91065966,Ewen Park,40.88173532177105,-73.90997283520662,Park
61,Marble Hill,40.87655078,-73.91065966,Rocco B. Commisso Stadium,40.871884,-73.913897,Soccer Stadium
62,Marble Hill,40.87655078,-73.91065966,Empire19,40.87861197081991,-73.91732198083211,Asian Restaurant
63,Marble Hill,40.87655078,-73.91065966,Ben's Market Basket,40.878591047927394,-73.9174855636529,Grocery Store
64,Marble Hill,40.87655078,-73.91065966,Caridad Spanish Restaurant,40.871832496774495,-73.90670025930685,Spanish Restaurant
65,Marble Hill,40.87655078,-73.91065966,Stop & Shop,40.8820633,-73.9020583,Supermarket
66,Marble Hill,40.87655078,-73.91065966,MaBSTOA Bus Depot - Kingsbridge (Bronx Division),40.87031648616502,-73.913494348526,Bus Station
67,Marble Hill,40.87655078,-73.91065966,Muscota Marsh,40.87315174368968,-73.91853739645013,Park
68,Marble Hill,40.87655078,-73.91065966,MTA Bus Operations Depot - Kingsbridge,40.86970138549805,-73.91194152832031,Bus Station
69,Marble Hill,40.87655078,-73.91065966,Inwood Hills Spirits And Wine Room,40.8702949101518,-73.9154800975842,Wine Shop
70,Marble Hill,40.87655078,-73.91065966,Bike MS New York City - Inwood Hill Rest Stop,40.87283852562406,-73.91930224528193,Park
71,Marble Hill,40.87655078,-73.91065966,Inwood Hill Park Peninsula,40.873752744342916,-73.91997968655967,Scenic Lookout
72,Marble Hill,40.87655078,-73.91065966,Arlington Avenue & West 232nd Street,40.88401563216687,-73.91252232171007,Intersection
73,Marble Hill,40.87655078,-73.91065966,Spuyten Duyvil Creek,40.87362586210354,-73.9201633990417,River
74,Marble Hill,40.87655078,-73.91065966,Paul's Park,40.880814671288334,-73.91927463941367,Park
75,Marble Hill,40.87655078,-73.91065966,Waterfront DSNY,40.86847530832377,-73.91168747355391,Scenic Lookout
76,Marble Hill,40.87655078,-73.91065966,Stairing Is Caring,40.86977743640557,-73.9166900555486,Trail
77,Marble Hill,40.87655078,-73.91065966,La Catrina,40.86995978194631,-73.9039558462761,Mexican Restaurant
78,Marble Hill,40.87655078,-73.91065966,Indian Road Playground,40.87180127827139,-73.9198711812677,Playground
79,Marble Hill,40.87655078,-73.91065966,A & M Construction,40.8772025,-73.8994642,Home Service
80,Marble Hill,40.87655078,-73.91065966,Jerome Park Reservoir,40.87258362206072,-73.90064260006244,Lake
81,Marble Hill,40.87655078,-73.91065966,Washington's Walk,40.87255460684972,-73.90056259601329,Park
82,Marble Hill,40.87655078,-73.91065966,Bello Deli,40.86962360705647,-73.91766582459563,Deli / Bodega
83,Bay Ridge,40.62580107,-74.03062069,Pilo Arts Day Spa and Salon,40.62474788273414,-74.03059056940135,Spa
84,Bay Ridge,40.62580107,-74.03062069,Bagel Boy,40.627896,-74.029335,Bagel Shop
85,Bay Ridge,40.62580107,-74.03062069,Georgian Dream Cafe and Bakery,40.625586,-74.030196,Caucasian Restaurant
86,Bay Ridge,40.62580107,-74.03062069,Leo's Casa Calamari,40.6242,-74.030931,Pizza Place
87,Bay Ridge,40.62580107,-74.03062069,Mimi Nails,40.62257064456921,-74.03147660099737,Spa
88,Bay Ridge,40.62580107,-74.03062069,Pegasus Cafe,40.623168349068536,-74.0311862390966,Breakfast Spot
89,Bay Ridge,40.62580107,-74.03062069,Elia Restaurant,40.62309044402409,-74.03115569866006,Greek Restaurant
90,Bay Ridge,40.62580107,-74.03062069,Ho' Brah Taco Joint,40.62295987421396,-74.03137094766794,Taco Place
91,Bay Ridge,40.62580107,-74.03062069,Karam,40.62293134278153,-74.02831552630435,Middle Eastern Restaurant
92,Bay Ridge,40.62580107,-74.03062069,Tuscany Grill,40.62291326029698,-74.03138652017468,Italian Restaurant
93,Bay Ridge,40.62580107,-74.03062069,Nonno's Pizza,40.62164967557811,-74.03185368050534,Pizza Place
94,Bay Ridge,40.62580107,-74.03062069,HoM Bay Ridge,40.62184719696941,-74.03177563511296,Tea Room
95,Bay Ridge,40.62580107,-74.03062069,Peppino's,40.6298508137169,-74.02848135082027,Pizza Place
96,Bay Ridge,40.62580107,-74.03062069,Salon Da Noi,40.6240184,-74.0250498,Cosmetics Shop
97,Bay Ridge,40.62580107,-74.03062069,The Bookmark Shoppe,40.62457650083076,-74.0305618421461,Bookstore
98,Bay Ridge,40.62580107,-74.03062069,Blue Door Souvlakia,40.624567,-74.030311,Greek Restaurant
99,Bay Ridge,40.62580107,-74.03062069,Greenhouse Cafe,40.62954152835763,-74.02851357046862,American Restaurant
100,Bay Ridge,40.62580107,-74.03062069,Little Cupcake Bakeshop,40.62002146472201,-74.03256713734747,Cupcake Shop
101,Bay Ridge,40.62580107,-74.03062069,Lamoza Hookah Lounge,40.62986503444392,-74.02849452703252,Hookah Bar
102,Bay Ridge,40.62580107,-74.03062069,Istanbul Bay,40.62584138197866,-74.02416608897755,Turkish Restaurant
103,Bay Ridge,40.62580107,-74.03062069,Chadwick's Restaurant,40.621449623364306,-74.03196395076446,American Restaurant
104,Bay Ridge,40.62580107,-74.03062069,Tanoreen,40.63072604075072,-74.02795355574881,Middle Eastern Restaurant
105,Bay Ridge,40.62580107,-74.03062069,A.L.C. Italian Grocery,40.62305051681447,-74.03122367666245,Grocery Store
106,Bay Ridge,40.62580107,-74.03062069,DII (Deals and Discounts Store #29),40.621941586790875,-74.02866517672703,Department Store
107,Bay Ridge,40.62580107,-74.03062069,Mejlander and Mulgannon Delicatessen,40.62827962190353,-74.02312971151217,Sandwich Place
108,Bay Ridge,40.62580107,-74.03062069,Angel Gift Nail Spa,40.622481896565176,-74.0254939404373,Cosmetics Shop
109,Bay Ridge,40.62580107,-74.03062069,Yo Sweets,40.62261805563626,-74.02547815044178,Frozen Yogurt Shop
110,Bay Ridge,40.62580107,-74.03062069,Windy City Ale House,40.62811715828623,-74.0291280171792,Sports Bar
111,Bay Ridge,40.62580107,-74.03062069,Bay Ridge Bakery,40.626927,-74.023384,Bakery
112,Bay Ridge,40.62580107,-74.03062069,Mimi Nails Spa,40.619651240345,-74.03263837597949,Spa
113,Bay Ridge,40.62580107,-74.03062069,Sofia Ristorante Italiano,40.62484745920055,-74.03052232818622,Italian Restaurant
114,Bay Ridge,40.62580107,-74.03062069,Mancini's Pizza,40.622095921348766,-74.0256773411654,Pizza Place
115,Bay Ridge,40.62580107,-74.03062069,Rocco's Pizzeria,40.62680981774733,-74.02375894276747,Pizza Place
116,Bay Ridge,40.62580107,-74.03062069,SEPHORA,40.62246980640779,-74.02725085809355,Cosmetics Shop
117,Bay Ridge,40.62580107,-74.03062069,Stewart's Restaurant,40.62169341051828,-74.02613685478663,Diner
118,Bay Ridge,40.62580107,-74.03062069,Nino's Pizza,40.61976265882881,-74.03263030980774,Pizza Place
119,Bay Ridge,40.62580107,-74.03062069,Carvel Ice Cream,40.623094645120126,-74.03124488518532,Ice Cream Shop
120,Bay Ridge,40.62580107,-74.03062069,Grand Sichuan House,40.62083973591678,-74.02680369151886,Chinese Restaurant
121,Bay Ridge,40.62580107,-74.03062069,Plaka Taverna,40.62248624337034,-74.02846542169956,Greek Restaurant
122,Bay Ridge,40.62580107,-74.03062069,Bean Post Pub,40.62868879016591,-74.02294012020647,Bar
123,Bay Ridge,40.62580107,-74.03062069,Paneantico,40.61936769563803,-74.03281400048485,Bakery
124,Bay Ridge,40.62580107,-74.03062069,Auntie Anne's,40.622291,-74.028121,Snack Place
125,Bay Ridge,40.62580107,-74.03062069,Vesuvio Pizzeria & Restaurant,40.6325799,-74.02709569999999,Pizza Place
126,Bay Ridge,40.62580107,-74.03062069,Le Sajj,40.623662,-74.02470600000001,Lebanese Restaurant
127,Bay Ridge,40.62580107,-74.03062069,GameStop,40.622195328982905,-74.02720246900225,Video Game Store
128,Bay Ridge,40.62580107,-74.03062069,The Owl's Head,40.63045435397458,-74.02262332087135,Wine Bar
129,Bay Ridge,40.62580107,-74.03062069,Latoue Nail Spa,40.6262390783683,-74.03001544766258,Spa
130,Bay Ridge,40.62580107,-74.03062069,Bombay Grill,40.622371,-74.03179899999999,Indian Restaurant
131,Bay Ridge,40.62580107,-74.03062069,Royal Restaurant,40.62835526387951,-74.02305661248653,Diner
132,Bay Ridge,40.62580107,-74.03062069,The Children's Place,40.622522679371755,-74.02771480654002,Kids Store
133,Bay Ridge,40.62580107,-74.03062069,Top Thai,40.62323607887372,-74.02817264059682,Thai Restaurant
134,Bay Ridge,40.62580107,-74.03062069,H & L Bagels,40.621624684758785,-74.03183112853934,Bagel Shop
135,Bay Ridge,40.62580107,-74.03062069,Gino's Restaurant,40.62985865436447,-74.02254332082492,Italian Restaurant
136,Bay Ridge,40.62580107,-74.03062069,Bath & Body Works,40.621851,-74.0274,Cosmetics Shop
137,Bay Ridge,40.62580107,-74.03062069,Victoria's Secret,40.62224,-74.027033,Lingerie Store
138,Bay Ridge,40.62580107,-74.03062069,The Vitamin Shoppe,40.6219645,-74.0265022,Supplement Shop
139,Bay Ridge,40.62580107,-74.03062069,Shore Road Park,40.62435509203861,-74.04076733160625,Park
140,Bay Ridge,40.62580107,-74.03062069,Kaleidoscope Toy Store,40.622179846597675,-74.03164945621701,Toy / Game Store
141,Bay Ridge,40.62580107,-74.03062069,Cream Coffee Shop,40.63321005717128,-74.02713623510421,Coffee Shop
142,Bay Ridge,40.62580107,-74.03062069,Suki Sushi Bay Ridge,40.61910674029615,-74.03284785146936,Japanese Restaurant
143,Bay Ridge,40.62580107,-74.03062069,Sally Beauty,40.62197522211344,-74.02663327802225,Cosmetics Shop
144,Bay Ridge,40.62580107,-74.03062069,Lucille Roberts,40.6199145,-74.028475,Gym
145,Bay Ridge,40.62580107,-74.03062069,The Kettle Black,40.62283909856897,-74.03141082168587,Bar
146,Bay Ridge,40.62580107,-74.03062069,Taj Mahal,40.632373,-74.027193,Indian Restaurant
147,Bay Ridge,40.62580107,-74.03062069,Cebu' Bar & Bistro,40.62181234249646,-74.03172698590136,New American Restaurant
148,Bay Ridge,40.62580107,-74.03062069,Chopstix Restaurant,40.62267036744017,-74.0254650399946,Asian Restaurant
149,Bay Ridge,40.62580107,-74.03062069,Pipin's Pub,40.62027900515759,-74.03222987876792,Irish Pub
150,Bay Ridge,40.62580107,-74.03062069,AT&T,40.62223681525311,-74.02684114873409,Mobile Phone Shop
151,Bay Ridge,[phone],-[phone],Zio Toto,40.62479085034183,-74.03055087900958,Italian Restaurant
152,Bay Ridge,40.62580107,-74.03062069,Tarboosh,40.631264,-74.022205,Hookah Bar
153,Bay Ridge,40.62580107,-74.03062069,Caffe Cafe,40.62494467196551,-74.03034216935802,Café
154,Bay Ridge,40.62580107,-74.03062069,E Noodle Cafe,40.621027020984364,-74.02658483553947,Noodle House
155,Bay Ridge,40.62580107,-74.03062069,Inaka,40.625140559775616,-74.03041782134507,Sushi Restaurant
156,Bay Ridge,40.62580107,-74.03062069,Skinflints Restaurant,40.62654807481846,-74.02394919381575,Pub
157,Bay Ridge,40.62580107,-74.03062069,Ponte Vecchio Restaurant,40.621227301638804,-74.02914271707449,Italian Restaurant
158,Bay Ridge,40.62580107,-74.03062069,Lane Bryant,40.62186050415039,-74.02738952636719,Women's Store
159,Bay Ridge,40.62580107,-74.03062069,Pizza Wagon,40.621281034475004,-74.02642458493247,Pizza Place
160,Bay Ridge,40.62580107,-74.03062069,WW (Weight Watchers),40.62905779711792,-74.02291360231635,Weight Loss Center
161,Bay Ridge,40.62580107,-74.03062069,Something Greek,40.630334433790225,-74.02831148537885,Greek Restaurant
162,Bay Ridge,40.62580107,-74.03062069,The Lock Yard,40.61736777473677,-74.02964943412427,Beer Garden
163,Bay Ridge,40.62580107,-74.03062069,Hazar Turkish Kebab,40.63105306844037,-74.02208671887094,Turkish Restaurant
164,Bay Ridge,40.62580107,-74.03062069,"Jean Danet  Pastry, Cafe and Brick Oven Pizza",40.62883876030009,-74.02300550958257,Bakery
165,Bay Ridge,40.62580107,-74.03062069,Harp Bar Brooklyn,40.62978871192184,-74.02853333491446,Bar
166,Bay Ridge,40.62580107,-74.03062069,Bagel Schmagel,40.631145867883376,-74.02792126669459,Bagel Shop
167,Bay Ridge,40.62580107,-74.03062069,Kung Fu Tea,40.6208193073858,-74.02652077024783,Bubble Tea Shop
168,Bay Ridge,40.62580107,-74.03062069,86 Noodles,40.622572519884045,-74.02842260569763,Chinese Restaurant
169,Bay Ridge,40.62580107,-74.03062069,Shangri-La Vegetarian,40.632135886284914,-74.0275727429044,Vegetarian / Vegan Restaurant
170,Bay Ridge,40.62580107,-74.03062069,RED OAK Restaurant & Bar & Hookah Lounge,40.625446614320815,-74.03024585189742,Hookah Bar
171,Bay Ridge,40.62580107,-74.03062069,Long's Wines and Liquors,40.625998443829054,-74.02406398910746,Liquor Store
172,Bay Ridge,40.62580107,-74.03062069,Ruzana,40.62224309439982,-74.02591474549075,Middle Eastern Restaurant
173,Bay Ridge,40.62580107,-74.03062069,Cocoa Grinder,40.623966776558476,-74.0308626813129,Juice Bar
174,Bay Ridge,40.62580107,-74.03062069,Leske's Bakery,40.62845631462795,-74.02310010974954,Bakery
175,Bay Ridge,40.62580107,-74.03062069,Sunset Bagels II,40.62096348583462,-74.026783500526,Bagel Shop
176,Bay Ridge,40.62580107,-74.03062069,CKO Kickboxing,40.61888165555084,-74.03021335601807,Gym / Fitness Center
177,Bay Ridge,40.62580107,-74.03062069,The Pearl Room,40.62393563143695,-74.03097905585743,Seafood Restaurant
178,Bay Ridge,40.62580107,-74.03062069,Halal Food Stand (across from Pizza Wagon),40.62132862492507,-74.02633533369921,Middle Eastern Restaurant
179,Bay Ridge,40.62580107,-74.03062069,Sam's Bagels,40.627542431666775,-74.02338559681098,Bagel Shop
180,Bay Ridge,40.62580107,-74.03062069,Artisan Food Valley,40.61922931491533,-74.03280732243054,Gourmet Shop
181,Bay Ridge,40.62580107,-74.03062069,Fushimi,40.61727,-74.03101,Japanese Restaurant
182,Bay Ridge,40.62580107,-74.03062069,MATTER,40.63068961509084,-74.02825000155805,Cocktail Bar
183,Bensonhurst,40.6110089,-73.99517998,Coco Nails,40.614735,-73.99462044239044,Cosmetics Shop
184,Bensonhurst,40.6110089,-73.99517998,Villabate Alba,40.616175751183334,-73.99315065794524,Bakery
185,Bensonhurst,40.6110089,-73.99517998,Jmart 新世界超市,40.610080337802934,-74.00122073773332,Supermarket
186,Bensonhurst,40.6110089,-73.99517998,Pastosa,40.616021278632786,-73.99995393871517,Gourmet Shop
187,Bensonhurst,40.6110089,-73.99517998,Panino Rustico,40.61040974446631,-74.00310285413347,Italian Restaurant
188,Bensonhurst,40.6110089,-73.99517998,Delacqua,40.604216455437815,-73.99745200137458,Spa
189,Bensonhurst,40.6110089,-73.99517998,GNC,40.615728000000004,-73.993239,Supplement Shop
190,Bensonhurst,40.6110089,-73.99517998,Bagels plus,40.615630247823496,-73.99993590549686,Bagel Shop
191,Bensonhurst,40.6110089,-73.99517998,Lenny's Pizza,40.60490837787233,-73.99871296726626,Pizza Place
192,Bensonhurst,40.6110089,-73.99517998,Carvel Ice Cream,40.6153902801513,-73.99391964879203,Ice Cream Shop
193,Bensonhurst,40.6110089,-73.99517998,Romeo Brothers Meats and Foods,40.61584244942408,-74.00482470693659,Food
194,Bensonhurst,40.6110089,-73.99517998,il Colosseo,40.61222053559676,-73.9974361996248,Italian Restaurant
195,Bensonhurst,40.6110089,-73.99517998,Wine Outlet and Liquor,40.609489947417494,-74.00591012542102,Liquor Store
196,Bensonhurst,40.6110089,-73.99517998,Lioni Italian Heroes,40.61575687459769,-74.00489937881197,Sandwich Place
197,Bensonhurst,40.6110089,-73.99517998,Chris' Restaurant,40.60629224425881,-74.00110128414389,Eastern European Restaurant
198,Bensonhurst,40.6110089,-73.99517998,Baskin-Robbins,40.61509744375493,-73.99395033291107,Ice Cream Shop
199,Bensonhurst,40.6110089,-73.99517998,The Vitamin Shoppe,40.604762,-73.997645,Supplement Shop
200,Bensonhurst,40.6110089,-73.99517998,GNC,40.604089,-73.996813,Supplement Shop
201,Bensonhurst,40.6110089,-73.99517998,DaVinci's Pizzeria,40.618882,-73.990799,Pizza Place
202,Bensonhurst,40.6110089,-73.99517998,Papa Pasquale,40.615536666254144,-74.00513683801918,Italian Restaurant
203,Bensonhurst,40.6110089,-73.99517998,Em Vietnamese Kitchen,40.608544070570744,-74.00476505815449,Vietnamese Restaurant
204,Bensonhurst,40.6110089,-73.99517998,Subway,40.606139389150144,-74.0012951788766,Sandwich Place
205,Bensonhurst,40.6110089,-73.99517998,Chase Bank,40.60474569553324,-73.99786298104152,Bank
206,Bensonhurst,40.6110089,-73.99517998,Chase Bank,40.60603152694499,-74.00008361497252,Bank
207,Bensonhurst,40.6110089,-73.99517998,Tasty Bagels,40.60846159213572,-74.00465706794076,Bagel Shop
208,Bensonhurst,40.6110089,-73.99517998,Rimini Pastry Shoppe,40.611634818730415,-73.98386460955626,Bakery
209,Bensonhurst,[phone],-[phone],T-Mobile,40.61782613078678,-73.98902607371383,Mobile Phone Shop
210,Bensonhurst,[phone],-[phone],GameStop,40.61758623379505,-73.99173280250297,Video Game Store
211,Bensonhurst,40.6110089,-73.99517998,King's Kitchen,40.603843670696406,-73.99695955432104,Cantonese Restaurant
212,Bensonhurst,40.6110089,-73.99517998,AT&T,40.60314191598412,-73.99520650506014,Mobile Phone Shop
213,Bensonhurst,[phone],-[phone],The Childrens Place,40.602579999999996,-73.994298,Kids Store
214,Bensonhurst,40.6110089,-73.99517998,Wasabi,40.614718062379666,-73.99475137197847,Sushi Restaurant
215,Bensonhurst,40.6110089,-73.99517998,Carvel Ice Cream,40.609237914770006,-74.00610483421951,Ice Cream Shop
216,Bensonhurst,40.6110089,-73.99517998,TD Bank,40.61809136334222,-73.99163462966953,Bank
217,Bensonhurst,40.6110089,-73.99517998,Rite Aid,40.6090735,-74.0006245,Pharmacy
218,Bensonhurst,40.6110089,-73.99517998,Capital One Bank,40.618502,-73.990465,Bank
219,Bensonhurst,40.6110089,-73.99517998,Tenzan,40.6152654172336,-73.99404636075737,Sushi Restaurant
220,Bensonhurst,40.6110089,-73.99517998,Torre's Pizzeria & Italian Restaurant,40.61194499127096,-73.98347741444184,Pizza Place
221,Bensonhurst,40.6110089,-73.99517998,Chase Bank,40.6188574391169,-73.99010918650818,Bank
222,Bensonhurst,40.6110089,-73.99517998,Chase Bank,40.60927535756188,-74.0064999461174,Bank
223,Bensonhurst,40.6110089,-73.99517998,Planet Fitness,40.60456665351589,-73.99786101312996,Gym / Fitness Center
224,Bensonhurst,40.6110089,-73.99517998,Popeyes Louisiana Kitchen,40.618836,-73.990847,Fried Chicken Joint
225,Bensonhurst,40.6110089,-73.99517998,Chase Bank,40.602831,-73.993277,Bank
226,Bensonhurst,40.6110089,-73.99517998,Golden Palace,40.6099883980193,-74.00688689313584,Dim Sum Restaurant
227,Bensonhurst,40.6110089,-73.99517998,18 Hipot,40.60924053660791,-74.00020677029487,Hotpot Restaurant
228,Bensonhurst,40.6110089,-73.99517998,Fuel Grill & Juice Bar,40.60688921205402,-74.00311512735574,Juice Bar
229,Bensonhurst,40.6110089,-73.99517998,Healthalicious,40.60494514330043,-73.99888516588128,American Restaurant
230,Bensonhurst,40.6110089,-73.99517998,Pizza Den,40.60734938457182,-74.00244634806536,Pizza Place
231,Bensonhurst,40.6110089,-73.99517998,Hand Pull Noodle & Dumpling House,40.61510256970509,-73.99422427946021,Noodle House
232,Bensonhurst,40.6110089,-73.99517998,Cafe Lily,40.610091885513235,-73.98352146148682,Korean Restaurant
233,Bensonhurst,40.6110089,-73.99517998,Shell,40.61692209,-[phone],Gas Station
234,Bensonhurst,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
235,Bensonhurst,[phone],-[phone],Samuri Fusion Sushi,40.60849896239916,-74.00470886471695,Sushi Restaurant
236,Bensonhurst,40.6110089,-73.99517998,Dunkin',40.602027893066406,-73.99456787109375,Donut Shop
237,Bensonhurst,40.6110089,-73.99517998,Good View Bakery,40.612835121264794,-74.00082941324817,Bakery
238,Bensonhurst,40.6110089,-73.99517998,Tous Les Jour,40.60435768510481,-73.99765735970983,Bakery
239,Bensonhurst,40.6110089,-73.99517998,CVS pharmacy,40.61111451684171,-73.98409370020512,Pharmacy
240,Bensonhurst,40.6110089,-73.99517998,Ichi Sushi,40.60404941998062,-73.99741244318324,Japanese Restaurant
241,Bensonhurst,40.6110089,-73.99517998,Net Cost Market - Продуктовая База,40.60583166036593,-74.00394424748079,Convenience Store
242,Bensonhurst,40.6110089,-73.99517998,Subway,40.61722835243492,-73.9924180996029,Sandwich Place
243,Bensonhurst,40.6110089,-73.99517998,Walgreens,40.6181397,-73.9914434,Pharmacy
244,Bensonhurst,40.6110089,-73.99517998,Dunkin' / Baskin-Robbins,40.615105809320795,-73.99393539964376,Donut Shop
245,Bensonhurst,40.6110089,-73.99517998,Dunkin',40.61257462702729,-74.00052567768839,Donut Shop
246,Bensonhurst,40.6110089,-73.99517998,Starbucks,40.60492502971137,-73.9986815620759,Coffee Shop
